Date,Infected,Recovered,Deaths
01/22/20,0,0,0
01/23/20,0,0,0
01/24/20,0,0,0
01/25/20,0,0,0
01/26/20,0,0,0
01/27/20,1,0,0
01/28/20,1,0,0
01/29/20,1,0,0
01/30/20,1,0,0
01/31/20,1,0,0
02/01/20,1,0,0
02/02/20,1,0,0
02/03/20,1,0,0
02/04/20,1,0,0
02/05/20,1,0,0
02/06/20,1,0,0
02/07/20,1,0,0
02/08/20,1,1,0
02/09/20,1,1,0
02/10/20,1,1,0
02/11/20,1,1,0
02/12/20,1,1,0
02/13/20,1,1,0
02/14/20,1,1,0
02/15/20,1,1,0
02/16/20,1,1,0
02/17/20,1,1,0
02/18/20,1,1,0
02/19/20,1,1,0
02/20/20,1,1,0
02/21/20,1,1,0
02/22/20,1,1,0
02/23/20,1,1,0
02/24/20,1,1,0
02/25/20,1,1,0
02/26/20,1,1,0
02/27/20,1,1,0
02/28/20,1,1,0
02/29/20,1,1,0
03/01/20,1,1,0
03/02/20,1,1,0
03/03/20,1,1,0
03/04/20,1,1,0
03/05/20,1,1,0
03/06/20,1,1,0
03/07/20,1,1,0
03/08/20,1,1,0
03/09/20,1,1,0
03/10/20,1,1,0
03/11/20,2,1,0
03/12/20,2,1,0
03/13/20,6,1,0
03/14/20,10,1,0
03/15/20,18,1,0
03/16/20,28,1,0
03/17/20,44,1,0
03/18/20,51,1,0
03/19/20,60,3,0
03/20/20,73,3,0
03/21/20,77,1,0
03/22/20,82,3,0
03/23/20,97,3,0
03/24/20,102,2,0
03/25/20,102,3,0
03/26/20,106,7,0
03/27/20,106,7,0
03/28/20,113,9,1
03/29/20,117,11,1
03/30/20,122,15,2
03/31/20,143,17,2
04/01/20,146,21,3
04/02/20,151,21,4
04/03/20,159,24,4
04/04/20,166,27,5
04/05/20,176,33,5
04/06/20,178,38,5
04/07/20,185,42,6
04/08/20,189,44,7
04/09/20,190,49,7
04/10/20,190,54,7
04/11/20,198,54,7
04/12/20,210,56,7
04/13/20,217,56,7
04/14/20,233,61,7
04/15/20,238,63,7
04/16/20,238,68,7
04/17/20,244,77,7
04/18/20,254,86,7
04/19/20,271,96,7
04/20/20,304,98,7
04/21/20,310,102,7
04/22/20,330,105,7
04/23/20,368,107,7
04/24/20,420,109,7
04/25/20,460,118,7
04/26/20,523,120,7
04/27/20,588,126,7
04/28/20,619,134,7
04/29/20,649,136,7
04/30/20,663,154,7
05/01/20,690,162,7
05/02/20,705,172,7
05/03/20,718,184,7
05/04/20,751,194,8
05/05/20,771,213,9
05/06/20,797,215,9
05/07/20,824,232,9
05/08/20,835,240,9
05/09/20,847,260,9
05/10/20,863,321,9
05/11/20,869,343,9
05/12/20,889,366,9
05/13/20,915,382,9
05/14/20,925,445,9
05/15/20,935,477,9
05/16/20,960,520,9
05/17/20,981,538,9
05/18/20,992,559,9
05/19/20,1027,569,9
05/20/20,1028,584,9
05/21/20,1055,604,9
05/22/20,1068,620,9
05/23/20,1089,660,9
05/24/20,1141,674,9
05/25/20,1182,695,10
05/26/20,1319,712,10
05/27/20,1469,732,10
05/28/20,1530,745,10
05/29/20,1558,754,10
05/30/20,1620,781,10
05/31/20,1633,801,10
06/01/20,1643,811,11
06/02/20,1683,823,11
06/03/20,1749,836,11
06/04/20,1797,839,11
06/05/20,1801,858,11
06/06/20,1814,891,11
06/07/20,1835,941,11
06/08/20,1857,990,11
06/09/20,1859,1057,11
06/10/20,1869,1122,11
06/11/20,1877,1150,11
06/12/20,1880,1196,11
06/13/20,1884,1252,11
06/14/20,1889,1287,11
06/15/20,1905,1342,11
06/16/20,1915,1371,11
06/17/20,1924,1397,11
06/18/20,1947,1421,11
06/19/20,1950,1446,11
06/20/20,1950,1472,11
06/21/20,1950,1498,11
06/22/20,1951,1526,11
06/23/20,1991,1548,11
06/24/20,2001,1562,11
06/25/20,2010,1602,11
06/26/20,2014,1619,11
06/27/20,2033,1639,11
06/28/20,2037,1661,11
06/29/20,2039,1678,11
06/30/20,2047,1711,11
07/01/20,2054,1748,11
07/02/20,2066,1827,11
07/03/20,2069,1863,11
07/04/20,2074,1885,11
07/05/20,2076,1903,11
07/06/20,2077,1917,11
07/07/20,2081,1955,11
07/08/20,2094,1967,11
07/09/20,2154,1979,11
07/10/20,2454,1980,11
07/11/20,2511,1980,11
07/12/20,2617,1981,11
07/13/20,2646,1981,11
07/14/20,2665,1988,11
07/15/20,2671,2001,11
07/16/20,2687,2007,11
07/17/20,2697,2012,11
07/18/20,2703,2023,11
07/19/20,2724,2035,11
07/20/20,2730,2041,11
07/21/20,2730,2048,11
07/22/20,2752,2064,11
07/23/20,2753,2077,11
07/24/20,2764,2094,11
07/25/20,2770,2103,11
07/26/20,2782,2106,11
07/27/20,2805,2121,11
07/28/20,2810,2296,11
07/29/20,2810,2317,11
07/30/20,2814,2333,11
07/31/20,2815,2391,11
08/01/20,2815,2439,11
08/02/20,2823,2514,11
08/03/20,2828,2517,11
08/04/20,2834,2524,11
08/05/20,2839,2537,11
08/06/20,2839,2541,11
08/07/20,2839,2564,11
08/08/20,2841,2576,11
08/09/20,2844,2579,11
08/10/20,2871,2593,11
08/11/20,2880,2622,11
08/12/20,2881,2638,11
08/13/20,2882,2646,11
08/14/20,2886,2658,11
08/15/20,2890,2666,11
08/16/20,2893,2670,11
08/17/20,2900,2676,11
08/18/20,2902,2755,11
08/19/20,2902,2760,11
08/20/20,2918,2765,11
08/21/20,2941,2789,11
08/22/20,2947,2798,12
08/23/20,2953,2805,12
08/24/20,2959,2811,12
08/25/20,2971,2816,12
08/26/20,2984,2819,12
08/27/20,2986,2830,12
08/28/20,2989,2842,12
08/29/20,2995,2849,12
08/30/20,3012,2860,12
08/31/20,3049,2868,12
09/01/20,3092,2879,12
09/02/20,3101,2883,12
09/03/20,3111,2883,12
09/04/20,3115,2907,12
09/05/20,3121,2918,12
09/06/20,3123,2925,12
09/07/20,3123,2926,12
09/08/20,3140,2935,12
09/09/20,3147,2946,12
09/10/20,3155,2955,12
09/11/20,3169,2969,12
09/12/20,3195,2983,12
09/13/20,3234,2996,12
09/14/20,3262,3005,13
09/15/20,3271,3016,13
09/16/20,3271,3021,13
09/17/20,3276,3043,13
09/18/20,3281,3060,13
09/19/20,3283,3070,13
09/20/20,3287,3088,13
09/21/20,3299,3100,13
09/22/20,3313,3118,13
09/23/20,3324,3129,13
09/24/20,3333,3142,13
09/25/20,3345,3158,13
09/26/20,3349,3186,13
09/27/20,3360,3208,13
09/28/20,3363,3210,13
09/29/20,3374,3230,13
09/30/20,3380,3230,13
10/01/20,3382,3233,13
10/02/20,3388,3245,13
10/03/20,3395,3254,13
10/04/20,3402,3258,13
10/05/20,3513,3259,13
10/06/20,4252,3266,13
10/07/20,4459,3274,13
10/08/20,4488,3278,13
10/09/20,4523,3296,13
10/10/20,4628,3306,13
10/11/20,4752,3307,13
10/12/20,4844,3317,13
10/13/20,5038,3328,13
10/14/20,5170,3357,13
10/15/20,5244,3380,13
10/16/20,5354,3385,13
10/17/20,5475,3395,13
10/18/20,5538,3403,13
10/19/20,5625,3440,13
10/20/20,5811,3457,13
10/21/20,5978,3501,13
10/22/20,6287,3561,14
10/23/20,7153,3644,14
10/24/20,7521,3714,15
10/25/20,7872,3803,16
10/26/20,8413,3933,16
10/27/20,8870,4043,19
10/28/20,9205,4075,19
10/29/20,9791,4142,19
10/30/20,10424,4282,19
10/31/20,10663,4399,20
11/01/20,11060,4905,21
11/02/20,11335,5249,21
11/03/20,11744,5581,23
11/04/20,12187,5858,24
11/05/20,12570,6623,29
11/06/20,12970,7186,30
11/07/20,13419,7723,34
11/08/20,13929,8285,35
11/09/20,14285,8880,36
11/10/20,14715,9537,41
11/11/20,15350,10183,46
11/12/20,15723,10653,48
11/13/20,16191,11031,53
11/14/20,16583,11324,53
11/15/20,17287,11495,58
11/16/20,17674,11806,61
11/17/20,18075,12210,66
11/18/20,18402,12587,69
11/19/20,18841,12903,73
11/20/20,19280,13271,74
11/21/20,19771,13590,83
11/22/20,20171,14069,87
11/23/20,20508,14497,90
11/24/20,20967,14962,94
11/25/20,21469,15447,96
11/26/20,22028,15816,99
11/27/20,22501,16226,107
11/28/20,22988,16656,109
11/29/20,23484,17002,116
11/30/20,23987,17560,118
12/01/20,24532,17817,122
12/02/20,25410,18304,124
12/03/20,26038,19032,129
12/04/20,26559,19438,130
12/05/20,27228,20090,137
12/06/20,27877,20460,140
12/07/20,28580,20804,142
12/08/20,29378,21258,142
12/09/20,30072,21800,144
12/10/20,30613,22261,146
12/11/20,31375,22831,147
12/12/20,32135,23304,149
12/13/20,32790,23793,152
12/14/20,33478,24309,154
12/15/20,34121,24867,154
12/16/20,34737,25652,160
12/17/20,35387,26353,160
12/18/20,36049,27061,165
12/19/20,36667,27552,171
12/20/20,37261,28267,176
12/21/20,37631,28682,181
12/22/20,38059,29300,183
12/23/20,38639,29882,184
12/24/20,39231,30568,185
12/25/20,39782,31339,186
12/26/20,40380,32051,187
12/27/20,41054,32701,191
12/28/20,41603,33221,194
12/29/20,42056,33925,195
12/30/20,42702,34623,199
12/31/20,43299,35329,204
01/01/21,43856,36155,208
01/02/21,44371,36717,211
01/03/21,44774,37252,211
01/04/21,45242,37817,215
01/05/21,45726,38262,217
01/06/21,46248,39023,219
01/07/21,46780,39661,222
01/08/21,47305,40317,225
01/09/21,47840,40838,229
01/10/21,48380,41325,232
01/11/21,48949,42091,240
01/12/21,49537,42621,244
01/13/21,50229,43267,247
01/14/21,50899,43747,251
01/15/21,51594,44259,255
01/16/21,52313,44746,256
01/17/21,53062,45171,264
01/18/21,53750,45820,270
01/19/21,54419,46594,273
01/20/21,55189,47215,274
01/21/21,56076,47984,276
01/22/21,56863,48617,278
01/23/21,57587,49261,280
01/24/21,58430,49684,283
01/25/21,59167,50337,287
01/26/21,59922,51046,288
01/27/21,60694,52566,290
01/28/21,61586,54435,297
01/29/21,62445,55398,305
01/30/21,63293,56277,313
01/31/21,64157,57159,316
02/01/21,64983,58075,323
02/02/21,65698,59043,330
02/03/21,66409,59883,332
02/04/21,67115,60567,339
02/05/21,67850,61461,343
02/06/21,68576,62594,351
02/07/21,69348,63401,356
02/08/21,70235,64141,365
02/09/21,71211,65053,370
02/10/21,72174,65644,375
02/11/21,73116,66211,379
02/12/21,74056,66984,384
02/13/21,74852,67831,390
02/14/21,75654,68696,397
02/15/21,76428,69411,403
02/16/21,77184,70429,409
02/17/21,77906,71176,422
02/18/21,78420,71823,430
02/19/21,78937,72566,433
02/20/21,79480,73456,435
02/21/21,79999,74299,445
02/22/21,80517,75110,450
02/23/21,81009,75842,453
02/24/21,81467,76514,457
02/25/21,81933,76961,459
02/26/21,82430,77625,464
02/27/21,82890,78373,464
02/28/21,83094,78947,464
03/01/21,83552,79422,476
03/02/21,83870,80020,483
03/03/21,84226,80437,484
03/04/21,84610,80836,489
03/05/21,84960,81321,493
03/06/21,85150,81769,493
03/07/21,85695,82059,502
03/08/21,86039,82513,507
03/09/21,86343,82753,511
03/10/21,86685,83210,511
03/11/21,86989,83561,520
03/12/21,87286,83958,525
03/13/21,87600,84253,526
03/14/21,87907,84648,527
03/15/21,88238,84969,532
03/16/21,88392,84969,532
03/17/21,88862,85725,537
03/18/21,89024,85944,537
03/19/21,89497,86227,544
03/20/21,89655,86466,544
03/21/21,90200,86759,546
03/22/21,90514,87058,551
03/23/21,90765,87306,552
03/24/21,91018,87630,552
03/25/21,91289,87881,554
03/26/21,91561,88145,557
03/27/21,91839,88388,558
03/28/21,92088,88623,561
03/29/21,92303,88914,566
03/30/21,92442,89090,566
03/31/21,92706,89251,568
04/01/21,92917,89407,571
04/02/21,93128,89701,571
04/03/21,93295,90021,575
04/04/21,93436,90208,581
04/05/21,93595,90563,581
04/06/21,93690,90708,586
04/07/21,93910,90917,588
04/08/21,94253,91044,591
04/09/21,94564,91272,593
04/10/21,94848,91456,595
04/11/21,95131,91631,598
04/12/21,95394,91775,598
04/13/21,95620,91926,602
04/14/21,95719,92151,602
04/15/21,95949,92308,608
04/16/21,96186,92611,615
04/17/21,96354,92832,615
04/18/21,96796,93113,618
04/19/21,97105,93374,620
04/20/21,97472,93547,620
04/21/21,98050,93668,630
04/22/21,98722,93884,634
04/23/21,99518,94036,634
04/24/21,100586,94155,638
04/25/21,101379,94311,642
04/26/21,102376,94577,647
04/27/21,103487,94856,647
04/28/21,104953,95083,661
04/29/21,106484,95445,661
04/30/21,108146,95975,678
